171;RA-89149;Bombardier;820;134
172;RA-87255;Embraer;660;75
173;RA-93233;Boeing;520;223
174;RA-26013;Bombardier;760;57
175;RA-38412;Boeing;630;125
176;RA-79109;Embraer;720;296
177;RA-23631;Sukhoi;710;239
178;RA-40690;Boeing;660;386
179;RA-10755;Airbus;780;393
180;RA-26142;Embraer;600;217
181;RA-68981;Bombardier;810;330
182;RA-22253;Boeing;760;315
183;RA-38294;Bombardier;820;192
184;RA-41084;Boeing;890;181
185;RA-20418;Embraer;610;198
186;RA-88469;Sukhoi;650;28
187;RA-46470;Bombardier;700;336
188;RA-76466;Airbus;790;347
189;RA-82842;Sukhoi;560;318
190;RA-22929;Airbus;690;286
191;RA-52375;Sukhoi;460;248
192;RA-37301;Bombardier;720;111
193;RA-57791;Embraer;670;59
194;RA-18483;Airbus;560;139
195;RA-91725;Bombardier;770;324
196;RA-93522;Bombardier;800;316
197;RA-65201;Airbus;610;91
198;RA-66810;Boeing;830;158
199;RA-68004;Bombardier;460;200
200;RA-86077;Boeing;750;158
201;RA-74266;Embraer;620;277
202;RA-12026;Bombardier;450;392
203;RA-66719;Airbus;700;375
204;RA-34834;Bombardier;570;263
205;RA-57216;Boeing;570;287
206;RA-39785;Bombardier;700;391
207;RA-12649;Airbus;880;308
208;RA-24291;Bombardier;700;119
209;RA-97999;Airbus;720;165
210;RA-27190;Airbus;860;177
211;RA-77673;Bombardier;600;394
212;RA-75520;Sukhoi;460;347
213;RA-44227;Bombardier;470;244
214;RA-47520;Bombardier;560;381
215;RA-41347;Boeing;550;265
216;RA-37322;Sukhoi;510;305
217;RA-78705;Airbus;880;392
218;RA-73876;Bombardier;450;249
219;RA-49171;Boeing;540;309
220;RA-46435;Sukhoi;710;348
221;RA-24314;Sukhoi;630;26
222;RA-79069;Airbus;540;59
223;RA-29403;Boeing;880;35
224;RA-57415;Sukhoi;710;294
225;RA-48961;Sukhoi;880;23
226;RA-79370;Bombardier;490;131
227;RA-19639;Boeing;680;117
228;RA-85811;Bombardier;870;364
229;RA-14608;Embraer;830;139
230;RA-25727;Boeing;630;305
231;RA-92531;Airbus;570;270
232;RA-28182;Bombardier;890;151
233;RA-14993;Airbus;660;325
234;RA-59113;Embraer;800;253
235;RA-99226;Boeing;880;119
236;RA-55717;Bombardier;800;230
237;RA-80018;Boeing;620;365
238;RA-19170;Bombardier;620;148
239;RA-34011;Boeing;790;57
240;RA-73513;Boeing;580;350
241;RA-43205;Boeing;620;268
242;RA-25485;Boeing;580;231
243;RA-88229;Sukhoi;550;39
244;RA-10634;Embraer;730;184
245;RA-10047;Boeing;500;195
246;RA-52543;Bombardier;560;339
247;RA-70762;Embraer;810;244
248;RA-56725;Sukhoi;670;57
249;RA-82710;Embraer;840;28
250;RA-70336;Bombardier;580;30
251;RA-61888;Sukhoi;620;248
252;RA-33647;Bombardier;450;215
253;RA-65316;Embraer;850;230
254;RA-80153;Embraer;850;236
255;RA-67440;Bombardier;450;114
256;RA-44646;Bombardier;540;70
257;RA-35539;Sukhoi;490;362
258;RA-80621;Boeing;840;171
259;RA-57819;Airbus;530;294
260;RA-97633;Bombardier;820;125
261;RA-27155;Bombardier;470;133
262;RA-36042;Bombardier;750;106
263;RA-24011;Embraer;550;362
264;RA-58830;Sukhoi;660;62
265;RA-55827;Airbus;740;198
266;RA-90149;Sukhoi;740;264
267;RA-40663;Sukhoi;700;138
268;RA-12108;Boeing;640;157
269;RA-85222;Bombardier;810;343
270;RA-32072;Sukhoi;890;255
271;RA-74670;Airbus;520;171
272;RA-73788;Sukhoi;760;179
273;RA-55340;Bombardier;490;300
274;RA-39396;Bombardier;610;299
275;RA-51216;Boeing;490;333
276;RA-16173;Boeing;840;88
277;RA-40544;Bombardier;760;260
278;RA-47346;Airbus;750;126
279;RA-48700;Sukhoi;710;78
280;RA-36819;Sukhoi;710;364
281;RA-65177;Airbus;700;377
282;RA-93672;Sukhoi;480;167
283;RA-23840;Sukhoi;820;267
284;RA-44017;Sukhoi;880;261
285;RA-59563;Sukhoi;650;159
286;RA-42021;Embraer;860;153
287;RA-81531;Bombardier;700;145
288;RA-42973;Sukhoi;730;190
289;RA-46337;Embraer;680;339
290;RA-48706;Airbus;610;379
291;RA-33322;Embraer;840;174
292;RA-86463;Boeing;730;81
293;RA-98667;Bombardier;660;239
294;RA-44506;Boeing;850;266
295;RA-34891;Airbus;690;135
296;RA-74744;Boeing;640;316
297;RA-82656;Sukhoi;470;235
298;RA-82914;Sukhoi;570;227
299;RA-84722;Bombardier;860;153
300;RA-36189;Airbus;560;139
301;RA-91590;Boeing;830;290
302;RA-51821;Embraer;840;391
303;RA-23609;Bombardier;450;203
304;RA-58959;Embraer;580;220
305;RA-58217;Sukhoi;670;195
306;RA-23257;Boeing;720;245
307;RA-86596;Embraer;720;392
308;RA-53870;Sukhoi;570;126
309;RA-82273;Embraer;600;359
310;RA-68399;Bombardier;650;74
311;RA-22612;Bombardier;570;83
312;RA-15194;Bombardier;810;367
313;RA-29763;Sukhoi;660;26
314;RA-47529;Embraer;770;289
315;RA-56474;Boeing;850;260
316;RA-56128;Airbus;710;71
317;RA-60257;Sukhoi;470;397
318;RA-20160;Airbus;890;333
319;RA-38795;Sukhoi;700;225
320;RA-24753;Boeing;490;276
321;RA-34945;Embraer;500;118
322;RA-10208;Sukhoi;870;209
323;RA-73277;Sukhoi;580;148
324;RA-20792;Boeing;890;153
325;RA-89214;Embraer;570;193
326;RA-67542;Bombardier;730;227
327;RA-46073;Bombardier;860;235
328;RA-10291;Boeing;560;392
329;RA-18339;Sukhoi;850;348
330;RA-42990;Sukhoi;820;341
331;RA-22289;Bombardier;870;25
332;RA-65166;Embraer;560;331
333;RA-23301;Sukhoi;660;196
334;RA-50813;Embraer;800;125
335;RA-77342;Embraer;820;39
336;RA-92230;Sukhoi;680;41
337;RA-40988;Embraer;860;393
338;RA-94684;Boeing;720;191
339;RA-28847;Bombardier;870;121
340;RA-37981;Sukhoi;730;218
341;RA-99712;Bombardier;800;66
342;RA-77783;Airbus;710;156
343;RA-66360;Sukhoi;570;272
344;RA-72489;Boeing;450;296
345;RA-85979;Airbus;650;289
346;RA-37672;Airbus;820;380
347;RA-87181;Sukhoi;530;185
348;RA-40276;Bombardier;750;274
349;RA-35173;Boeing;770;60
350;RA-90572;Sukhoi;600;256
351;RA-29966;Sukhoi;640;92
352;RA-11434;Airbus;850;320
353;RA-89295;Airbus;660;323
354;RA-27416;Embraer;760;282
355;RA-60689;Sukhoi;790;123
356;RA-47215;Bombardier;600;228
357;RA-89876;Boeing;480;47
358;RA-70589;Sukhoi;890;127
359;RA-93946;Embraer;530;364
360;RA-44113;Boeing;660;256
361;RA-38042;Airbus;870;337
362;RA-16908;Sukhoi;720;343
363;RA-83202;Bombardier;690;39
364;RA-92934;Sukhoi;750;25
365;RA-38054;Embraer;530;318
366;RA-50626;Bombardier;590;280
367;RA-20972;Airbus;690;386
368;RA-72253;Sukhoi;760;224
369;RA-28126;Airbus;650;327
370;RA-31479;Boeing;460;281
371;RA-44319;Embraer;890;59
372;RA-22803;Airbus;630;142
373;RA-33743;Bombardier;670;46
374;RA-37441;Boeing;650;347
375;RA-47065;Bombardier;680;182
376;RA-78338;Bombardier;690;267
377;RA-67560;Embraer;830;258
378;RA-81751;Embraer;650;347
379;RA-67000;Airbus;550;378
380;RA-58672;Embraer;500;70
381;RA-66530;Embraer;820;24
382;RA-85749;Boeing;780;97
383;RA-40819;Airbus;840;213
384;RA-92621;Sukhoi;620;311
385;RA-25617;Bombardier;820;347
386;RA-32353;Embraer;700;361
387;RA-18090;Bombardier;580;139
388;RA-73558;Boeing;880;228
389;RA-96061;Bombardier;830;250
390;RA-67305;Airbus;790;48
391;RA-48368;Airbus;590;175
392;RA-33993;Bombardier;590;94
393;RA-27857;Boeing;490;89
394;RA-32186;Sukhoi;620;385
395;RA-17970;Sukhoi;550;247
396;RA-71996;Boeing;500;144
397;RA-50020;Bombardier;600;283
398;RA-11442;Sukhoi;730;42
399;RA-14551;Airbus;500;151
400;RA-44742;Sukhoi;500;339
401;RA-64294;Boeing;590;283
402;RA-68410;Embraer;690;134
403;RA-62009;Sukhoi;510;215
404;RA-86718;Sukhoi;840;169
405;RA-73973;Sukhoi;830;133
406;RA-16106;Airbus;840;224
407;RA-40139;Sukhoi;620;376
408;RA-14828;Boeing;890;108
409;RA-22970;Boeing;740;254
410;RA-43836;Airbus;780;337
411;RA-45944;Embraer;470;290
412;RA-57900;Bombardier;550;210
413;RA-26377;Airbus;860;242
414;RA-66808;Airbus;790;255
415;RA-56634;Bombardier;460;312
416;RA-24593;Sukhoi;740;196
417;RA-93474;Sukhoi;790;99
418;RA-31929;Boeing;860;368
419;RA-89758;Airbus;730;59
420;RA-57312;Bombardier;700;318
421;RA-68954;Bombardier;850;31
422;RA-21702;Embraer;700;26
423;RA-74262;Boeing;530;99
424;RA-10303;Boeing;850;296
425;RA-60860;Sukhoi;770;293
426;RA-99365;Bombardier;730;100
427;RA-43003;Embraer;460;237
428;RA-32204;Embraer;480;187
429;RA-58453;Bombardier;860;238
430;RA-25962;Airbus;450;384
431;RA-72278;Sukhoi;850;323
432;RA-80060;Boeing;790;393
433;RA-57642;Sukhoi;580;21
434;RA-56123;Boeing;510;144
435;RA-55976;Sukhoi;830;248
436;RA-92408;Airbus;480;313
437;RA-40949;Boeing;640;250
438;RA-98825;Boeing;630;52
439;RA-62197;Airbus;650;196
440;RA-21657;Airbus;790;58
441;RA-96436;Embraer;490;34
442;RA-46695;Boeing;460;107
443;RA-65749;Bombardier;470;272
444;RA-81914;Bombardier;860;52
445;RA-21431;Embraer;490;330
446;RA-42736;Embraer;650;244
447;RA-66859;Embraer;490;345
448;RA-82073;Airbus;840;107
449;RA-42092;Sukhoi;860;319
450;RA-72076;Bombardier;740;94
451;RA-20083;Embraer;520;247
452;RA-52358;Sukhoi;750;131
453;RA-58532;Airbus;610;203
454;RA-92194;Sukhoi;610;281
455;RA-23845;Airbus;680;178
456;RA-69122;Embraer;510;273
457;RA-71468;Boeing;870;389
458;RA-41910;Bombardier;880;150
459;RA-93160;Bombardier;560;346
460;RA-65162;Boeing;520;293
461;RA-42446;Bombardier;500;223
462;RA-76969;Bombardier;800;281
463;RA-35412;Airbus;450;330
464;RA-70280;Embraer;520;234
465;RA-78101;Boeing;610;380
466;RA-63665;Sukhoi;470;246
467;RA-76593;Boeing;600;125
468;RA-40777;Embraer;700;128
469;RA-15935;Bombardier;840;287
470;RA-55602;Airbus;860;37
471;RA-78930;Airbus;850;155
472;RA-11809;Embraer;600;278
473;RA-29916;Sukhoi;730;119
474;RA-90713;Embraer;830;135
475;RA-54189;Boeing;820;83
476;RA-14695;Boeing;870;78
477;RA-87973;Bombardier;510;277
478;RA-66671;Bombardier;750;386
479;RA-91562;Boeing;750;340
480;RA-25700;Sukhoi;670;257
481;RA-95791;Bombardier;610;141
482;RA-87298;Airbus;660;87
483;RA-84340;Bombardier;860;178
484;RA-60487;Embraer;550;341
485;RA-21352;Airbus;490;378
486;RA-13738;Embraer;660;96
487;RA-67427;Sukhoi;640;93
488;RA-69978;Airbus;590;206
489;RA-80053;Boeing;820;383
490;RA-86371;Boeing;520;399
491;RA-22149;Embraer;710;158
492;RA-66963;Boeing;530;91
493;RA-24767;Boeing;830;250
494;RA-41167;Bombardier;830;46
495;RA-47828;Sukhoi;660;99
496;RA-97210;Bombardier;680;385
497;RA-43242;Bombardier;510;230
498;RA-84316;Airbus;640;80
499;RA-11484;Bombardier;860;35
500;RA-53234;Boeing;780;233
501;RA-77076;Bombardier;740;169
502;RA-19054;Airbus;570;385
503;RA-54989;Sukhoi;550;325
504;RA-98119;Embraer;610;115
505;RA-34995;Boeing;870;28
506;RA-48684;Sukhoi;520;187
507;RA-83454;Boeing;720;53
508;RA-12261;Bombardier;860;200
509;RA-30784;Sukhoi;790;274
510;RA-47585;Embraer;660;50
511;RA-76353;Boeing;800;304
512;RA-57842;Sukhoi;480;300
513;RA-79246;Sukhoi;760;268
514;RA-40995;Boeing;700;73
515;RA-94290;Boeing;510;171
516;RA-70046;Sukhoi;790;56
517;RA-87473;Boeing;580;118
518;RA-74392;Embraer;610;200
519;RA-87238;Airbus;630;382
520;RA-91110;Boeing;660;228
521;RA-66956;Boeing;790;267
522;RA-58506;Sukhoi;680;212
523;RA-32981;Bombardier;500;104
524;RA-97862;Sukhoi;560;357
525;RA-60934;Sukhoi;770;382
526;RA-49774;Bombardier;710;171
527;RA-17753;Boeing;530;341
528;RA-21116;Bombardier;510;77
529;RA-72804;Bombardier;800;291
530;RA-60143;Bombardier;820;155
531;RA-23931;Embraer;520;69
532;RA-39774;Sukhoi;870;307
533;RA-25213;Sukhoi;890;288
534;RA-67330;Boeing;570;219
535;RA-65677;Embraer;830;297
536;RA-17877;Bombardier;780;197
537;RA-16395;Embraer;560;83
538;RA-48048;Boeing;730;396
539;RA-87097;Boeing;580;96
540;RA-19411;Bombardier;460;29
541;RA-21676;Boeing;860;33
542;RA-21147;Airbus;450;371
543;RA-76071;Boeing;520;47
545;RA-30305;Boeing;740;74
546;RA-92068;Sukhoi;500;392
547;RA-79155;Bombardier;850;28
548;RA-74798;Bombardier;740;253
549;RA-43826;Boeing;860;372
550;RA-76037;Embraer;560;345
551;RA-69734;Bombardier;610;42
552;RA-64334;Airbus;600;265
553;RA-41450;Airbus;710;212
554;RA-86394;Embraer;680;253
555;RA-92833;Bombardier;850;162
556;RA-63830;Boeing;670;41
557;RA-80709;Boeing;850;21
558;RA-89480;Boeing;850;318
559;RA-54092;Sukhoi;560;310
560;RA-79685;Sukhoi;760;257
561;RA-69790;Airbus;730;191
562;RA-74996;Embraer;760;287
563;RA-14074;Airbus;590;371
564;RA-65385;Airbus;760;45
565;RA-24317;Bombardier;760;361
566;RA-32538;Embraer;620;235
567;RA-18463;Bombardier;550;274
568;RA-64389;Sukhoi;820;170
569;RA-73050;Boeing;660;267
570;RA-52290;Sukhoi;790;388
571;RA-37155;Embraer;580;322
572;RA-88766;Sukhoi;650;322
573;RA-36139;Sukhoi;690;251
574;RA-19732;Airbus;730;323
575;RA-13191;Embraer;670;104
576;RA-91926;Embraer;760;200
577;RA-36211;Embraer;670;334
578;RA-99804;Embraer;800;158
579;RA-63953;Airbus;720;79
580;RA-44956;Boeing;580;289
581;RA-47931;Embraer;850;329
582;RA-93135;Bombardier;680;148
583;RA-44154;Sukhoi;500;152
584;RA-96165;Bombardier;740;306
585;RA-14668;Boeing;750;228
586;RA-24198;Boeing;800;188
587;RA-71679;Embraer;760;220
588;RA-70907;Boeing;890;342
589;RA-57602;Airbus;760;274
590;RA-91311;Embraer;570;128
591;RA-85653;Embraer;530;181
592;RA-57285;Embraer;450;183
593;RA-47674;Airbus;640;178
594;RA-81190;Boeing;480;374
595;RA-51892;Boeing;540;173
596;RA-62798;Boeing;570;92
597;RA-97893;Boeing;750;172
598;RA-66702;Bombardier;780;53
599;RA-80758;Bombardier;590;39
600;RA-31893;Sukhoi;760;37
601;RA-66447;Boeing;640;149
602;RA-51018;Airbus;780;109
603;RA-92420;Sukhoi;810;147
604;RA-89352;Sukhoi;840;27
605;RA-80528;Boeing;730;325
606;RA-32709;Embraer;890;233
607;RA-41853;Bombardier;870;77
608;RA-41840;Bombardier;610;391
609;RA-79194;Boeing;610;286
610;RA-28075;Airbus;550;36
611;RA-83343;Airbus;460;230
612;RA-29206;Embraer;530;261
613;RA-76791;Sukhoi;700;344
614;RA-30051;Airbus;610;258
615;RA-59101;Sukhoi;880;176
616;RA-75783;Sukhoi;590;340
617;RA-93748;Boeing;880;367
618;RA-52615;Airbus;630;265
619;RA-12734;Bombardier;730;179
620;RA-15527;Boeing;640;370
621;RA-55008;Bombardier;520;165
622;RA-72857;Embraer;870;44
623;RA-49553;Embraer;850;340
624;RA-20552;Airbus;710;287
625;RA-48436;Bombardier;460;76
626;RA-35345;Bombardier;850;361
627;RA-67352;Bombardier;650;155
628;RA-78685;Boeing;740;335
629;RA-17208;Boeing;610;320
630;RA-97007;Embraer;830;90
631;RA-31747;Airbus;560;47
632;RA-56289;Boeing;630;125
633;RA-76454;Boeing;490;53
634;RA-26095;Boeing;540;341
635;RA-33920;Airbus;480;252
636;RA-42551;Sukhoi;600;154
637;RA-44353;Boeing;540;376
638;RA-87676;Boeing;650;200
639;RA-49464;Boeing;610;129
640;RA-96366;Boeing;620;84
641;RA-38287;Boeing;820;58
642;RA-13679;Embraer;850;236
643;RA-70563;Bombardier;600;222
644;RA-99475;Airbus;690;383
645;RA-22217;Boeing;590;139
646;RA-39955;Airbus;700;206
647;RA-80087;Bombardier;810;343
648;RA-45389;Embraer;830;210
649;RA-12335;Boeing;680;268
650;RA-33745;Airbus;650;349
651;RA-88170;Sukhoi;490;312
652;RA-33221;Sukhoi;520;42
653;RA-71200;Boeing;880;216
654;RA-47745;Bombardier;840;77
655;RA-41797;Bombardier;700;382
656;RA-84488;Boeing;540;119
657;RA-63072;Airbus;470;52
658;RA-31587;Airbus;680;331
660;RA-99539;Embraer;760;107
661;RA-65746;Bombardier;780;298
662;RA-46468;Boeing;650;301
663;RA-55660;Embraer;510;182
664;RA-18559;Boeing;470;29
665;RA-28523;Sukhoi;600;82
666;RA-39638;Sukhoi;450;348
667;RA-32683;Bombardier;560;242
668;RA-72810;Airbus;600;223
669;RA-11009;Bombardier;820;138
670;RA-28749;Sukhoi;590;148
671;RA-55336;Bombardier;850;173
672;RA-73627;Boeing;870;291
673;RA-69396;Bombardier;550;110
674;RA-93505;Airbus;730;289
675;RA-92916;Bombardier;750;259
676;RA-24870;Boeing;790;74
677;RA-57464;Sukhoi;500;91
678;RA-57834;Embraer;580;307
679;RA-95988;Embraer;470;301
680;RA-35738;Bombardier;870;183
681;RA-54545;Boeing;520;101
682;RA-41739;Boeing;540;356
683;RA-98705;Bombardier;740;139
684;RA-12899;Boeing;490;216
685;RA-97361;Airbus;770;71
686;RA-68209;Airbus;460;52
687;RA-79530;Boeing;710;235
688;RA-80520;Airbus;600;84
689;RA-22907;Bombardier;810;80
690;RA-82061;Airbus;590;281
691;RA-58531;Bombardier;640;117
692;RA-18509;Boeing;750;400
693;RA-54408;Boeing;480;347
694;RA-60946;Embraer;560;239
695;RA-48927;Bombardier;730;349
696;RA-94445;Sukhoi;510;318
697;RA-43617;Embraer;780;113
698;RA-96162;Boeing;730;315
699;RA-44466;Boeing;470;138
700;RA-48293;Bombardier;870;75
701;RA-53384;Airbus;690;249
702;RA-10191;Bombardier;710;336
703;RA-71846;Embraer;470;305
704;RA-43409;Boeing;690;53
705;RA-22699;Bombardier;510;323
706;RA-84528;Bombardier;660;381
707;RA-96695;Embraer;840;45
708;RA-58243;Sukhoi;450;161
709;RA-94321;Bombardier;870;120
710;RA-89188;Bombardier;700;208
711;RA-56400;Embraer;460;160
712;RA-15490;Sukhoi;530;39
713;RA-46777;Airbus;540;144
714;RA-79112;Airbus;860;174
715;RA-17649;Boeing;880;164
716;RA-34045;Airbus;720;347
717;RA-54978;Bombardier;740;134
718;RA-85891;Embraer;650;177
719;RA-67839;Bombardier;890;215
720;RA-43834;Bombardier;800;227
721;RA-24592;Embraer;600;44
722;RA-32260;Bombardier;830;75
723;RA-54038;Sukhoi;680;172
724;RA-66921;Airbus;590;131
725;RA-17617;Sukhoi;680;192
726;RA-34144;Airbus;650;319
727;RA-79593;Sukhoi;500;54
728;RA-53670;Embraer;520;108
729;RA-63206;Airbus;690;42
730;RA-49385;Embraer;620;209
731;RA-70232;Boeing;570;250
732;RA-78537;Sukhoi;750;85
733;RA-54728;Embraer;820;255
734;RA-91763;Bombardier;880;307
735;RA-87453;Bombardier;520;112
736;RA-27776;Embraer;630;48
737;RA-21765;Embraer;500;275
738;RA-60566;Airbus;460;147
739;RA-72569;Embraer;520;99
740;RA-67927;Boeing;640;74
741;RA-27532;Bombardier;640;311
742;RA-29047;Embraer;890;337
743;RA-84325;Airbus;780;145
744;RA-67572;Bombardier;560;294
745;RA-58982;Embraer;580;143
746;RA-53808;Airbus;700;273
747;RA-88777;Embraer;510;293
749;RA-65541;Sukhoi;550;31
750;RA-72155;Boeing;820;292
751;RA-84954;Airbus;610;121
752;RA-38257;Boeing;750;261
753;RA-50004;Airbus;650;313
754;RA-78070;Airbus;530;204
755;RA-54899;Bombardier;590;170
756;RA-35613;Sukhoi;860;368
757;RA-97798;Sukhoi;660;263
758;RA-28916;Embraer;620;252
759;RA-98654;Bombardier;600;379
760;RA-63199;Sukhoi;790;190
761;RA-69458;Airbus;620;342
762;RA-24312;Airbus;790;272
763;RA-90901;Bombardier;710;342
764;RA-32954;Bombardier;600;353
765;RA-21642;Embraer;720;22
766;RA-44236;Sukhoi;860;358
767;RA-22561;Airbus;840;66
768;RA-60633;Airbus;620;385
769;RA-24906;Bombardier;670;249
770;RA-17317;Boeing;870;121
771;RA-90960;Boeing;650;253
772;RA-10415;Boeing;500;279
773;RA-99256;Sukhoi;610;48
774;RA-67444;Sukhoi;810;87
775;RA-57108;Sukhoi;850;21
776;RA-85403;Sukhoi;610;139
777;RA-67853;Boeing;500;227
779;RA-24983;Boeing;740;33
780;RA-60272;Airbus;790;249
781;RA-35426;Bombardier;800;222
782;RA-71343;Boeing;470;394
783;RA-85061;Sukhoi;450;30
784;RA-76432;Embraer;490;383
785;RA-64766;Boeing;760;146
786;RA-87109;Airbus;690;306
787;RA-46157;Bombardier;660;243
788;RA-93640;Airbus;830;354
789;RA-12439;Airbus;630;189
790;RA-17192;Airbus;820;169
791;RA-94504;Bombardier;810;155
792;RA-44655;Embraer;860;293
793;RA-63442;Sukhoi;800;213
794;RA-44198;Sukhoi;890;290
795;RA-85983;Sukhoi;670;222
796;RA-49543;Boeing;580;319
797;RA-74631;Sukhoi;630;395
798;RA-57184;Sukhoi;530;53
